0 info it worked if it ends with ok
73 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\buble\package.json
74 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bubleify\package.json
75 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\buffer-crc32\package.json
76 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\buffer-shims\package.json
77 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\buffer-to-vinyl\package.json
78 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bufferstreams\package.json
79 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\builtin-modules\package.json
80 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\callsite\package.json
81 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\camel-case\package.json
82 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\camelcase\package.json
83 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\camelcase-keys\package.json
84 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\caniuse-db\package.json
85 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\capture-stack-trace\package.json
86 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\caseless\package.json
87 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\caw\package.json
88 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\center-align\package.json
89 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\chalk\package.json
90 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\chokidar\package.json
91 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\clap\package.json
92 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\clean-css\package.json
93 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\cliui\package.json
94 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\clone\package.json
95 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\clone-buffer\package.json
96 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\clone-stats\package.json
97 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\cloneable-readable\package.json
98 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\co\package.json
99 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\coa\package.json
100 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\code-point-at\package.json
101 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\colors\package.json
102 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\combined-stream\package.json
103 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\commander\package.json
104 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\component-bind\package.json
105 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\component-emitter\package.json
106 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\component-inherit\package.json
107 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\concat-map\package.json
108 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\concat-stream\package.json
109 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\concat-with-sourcemaps\package.json
110 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\connect\package.json
111 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\connect-history-api-fallback\package.json
112 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\console-control-strings\package.json
113 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\console-stream\package.json
114 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\contentstream\package.json
115 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\convert-source-map\package.json
116 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\cookie\package.json
117 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\core-util-is\package.json
118 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\create-error-class\package.json
119 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\cross-spawn\package.json
120 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\cryptiles\package.json
121 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\css\package.json
122 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\csso\package.json
123 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\currently-unhandled\package.json
124 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\cwise\package.json
125 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\cwise-compiler\package.json
126 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\cwise-parser\package.json
127 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\dashdash\package.json
128 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\data-uri-to-buffer\package.json
129 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\dateformat\package.json
130 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\deap\package.json
131 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\debug\package.json
132 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\debug-fabulous\package.json
133 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\decamelize\package.json
134 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\decompress\package.json
135 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\decompress-tar\package.json
136 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\decompress-tarbz2\package.json
137 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\decompress-targz\package.json
138 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\decompress-unzip\package.json
139 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\deep-extend\package.json
140 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\defaults\package.json
141 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\del\package.json
142 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\delayed-stream\package.json
143 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\delegates\package.json
144 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\depd\package.json
145 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\deprecated\package.json
146 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\destroy\package.json
147 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\detect-file\package.json
148 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\detect-newline\package.json
149 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\dev-ip\package.json
150 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\download\package.json
151 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\duplexer\package.json
152 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\duplexer2\package.json
153 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\duplexify\package.json
154 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\each-async\package.json
155 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\easy-extender\package.json
156 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\eazy-logger\package.json
157 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\ecc-jsbn\package.json
158 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\ee-first\package.json
159 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\electron-to-chromium\package.json
160 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\emitter-steward\package.json
161 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\encodeurl\package.json
162 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\end-of-stream\package.json
163 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\engine.io\package.json
164 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\engine.io-client\package.json
165 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\engine.io-parser\package.json
166 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\error-ex\package.json
167 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\escape-html\package.json
168 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\escape-string-regexp\package.json
169 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\escodegen\package.json
170 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\esprima\package.json
171 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\estraverse\package.json
172 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\esutils\package.json
173 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\etag\package.json
174 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\event-stream\package.json
175 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\eventemitter3\package.json
176 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\exec-buffer\package.json
177 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\exec-series\package.json
178 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\execa\package.json
179 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\executable\package.json
180 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\expand-brackets\package.json
181 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\expand-range\package.json
182 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\expand-tilde\package.json
183 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\express\package.json
184 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\extend\package.json
185 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\extend-shallow\package.json
186 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\extglob\package.json
187 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\extsprintf\package.json
188 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\falafel\package.json
189 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fancy-log\package.json
190 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fd-slicer\package.json
191 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\figures\package.json
192 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\file-type\package.json
193 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\filename-regex\package.json
194 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\filename-reserved-regex\package.json
195 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\filenamify\package.json
196 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fill-range\package.json
197 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\finalhandler\package.json
198 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\find-index\package.json
199 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\find-up\package.json
200 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\find-versions\package.json
201 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\findup-sync\package.json
202 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fined\package.json
203 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\first-chunk-stream\package.json
204 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\flagged-respawn\package.json
205 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\flatnest\package.json
206 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\for-in\package.json
207 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\for-own\package.json
208 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\foreach\package.json
209 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\forever-agent\package.json
210 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fork-stream\package.json
211 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\form-data\package.json
212 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\formidable\package.json
213 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fresh\package.json
214 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\from\package.json
215 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fs-exists-sync\package.json
216 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fs-extra\package.json
217 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fs.realpath\package.json
218 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fsevents\package.json
219 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\fstream\package.json
220 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\function-bind\package.json
221 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gauge\package.json
222 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gaze\package.json
223 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\generate-function\package.json
224 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\generate-object-property\package.json
225 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\get-caller-file\package.json
226 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\get-pixels\package.json
227 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\get-proxy\package.json
228 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\get-stdin\package.json
229 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\get-stream\package.json
230 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\getpass\package.json
231 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gif-encoder\package.json
232 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gifsicle\package.json
233 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\glob\package.json
234 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\glob-base\package.json
235 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\glob-parent\package.json
236 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\glob-stream\package.json
237 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\glob-watcher\package.json
238 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\glob2base\package.json
239 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\global-modules\package.json
240 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\global-prefix\package.json
241 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\globby\package.json
242 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\globule\package.json
243 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\glogg\package.json
244 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\got\package.json
245 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\graceful-fs\package.json
246 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\graceful-readlink\package.json
247 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp\package.json
248 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-autoprefixer\package.json
249 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-clean-css\package.json
250 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-concat\package.json
251 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-decompress\package.json
252 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-file-include\package.json
253 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-htmlmin\package.json
254 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-if\package.json
255 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-imagemin\package.json
256 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-load-plugins\package.json
257 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-match\package.json
258 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-minify-css\package.json
259 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-plumber\package.json
260 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-rename\package.json
261 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-sass\package.json
262 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-sourcemaps\package.json
263 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-uglify\package.json
264 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-useref\package.json
265 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-util\package.json
266 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp-zip\package.json
267 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulp.spritesmith\package.json
268 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\gulplog\package.json
269 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\handlebars\package.json
270 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\handlebars-layouts\package.json
271 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\har-schema\package.json
272 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\har-validator\package.json
273 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\has\package.json
274 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\has-ansi\package.json
275 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\has-binary\package.json
276 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\has-cors\package.json
277 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\has-flag\package.json
278 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\has-gulplog\package.json
279 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\has-unicode\package.json
280 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\hawk\package.json
281 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\he\package.json
282 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\hoek\package.json
283 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\homedir-polyfill\package.json
284 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\hosted-git-info\package.json
285 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\html-comment-regex\package.json
286 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\html-minifier\package.json
287 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\http-errors\package.json
288 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\http-proxy\package.json
289 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\http-signature\package.json
290 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\imagemin\package.json
291 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\imagemin-gifsicle\package.json
292 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\imagemin-jpegtran\package.json
293 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\imagemin-optipng\package.json
294 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\imagemin-svgo\package.json
295 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\immutable\package.json
296 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\in-publish\package.json
297 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\indent-string\package.json
298 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\indexof\package.json
299 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\inflight\package.json
300 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\inherits\package.json
301 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\ini\package.json
302 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\interpret\package.json
303 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\invert-kv\package.json
304 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\iota-array\package.json
305 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\ip-regex\package.json
306 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\irregular-plurals\package.json
307 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-absolute\package.json
308 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-absolute-url\package.json
309 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-arrayish\package.json
310 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-binary-path\package.json
311 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-buffer\package.json
312 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-builtin-module\package.json
313 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-bzip2\package.json
314 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-dotfile\package.json
315 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-equal-shallow\package.json
316 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-extendable\package.json
317 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-extglob\package.json
318 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-finite\package.json
319 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-fullwidth-code-point\package.json
320 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-gif\package.json
321 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-glob\package.json
322 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-gzip\package.json
323 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-jpg\package.json
324 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-my-json-valid\package.json
325 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-natural-number\package.json
326 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-number\package.json
327 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-number-like\package.json
328 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-obj\package.json
329 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-path-cwd\package.json
330 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-path-in-cwd\package.json
331 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-path-inside\package.json
332 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-png\package.json
333 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-posix-bracket\package.json
334 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-primitive\package.json
335 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-property\package.json
336 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-redirect\package.json
